Care este poziția fundamentală specifică omului?;Poziția așezat;Poziția pe genunchi;Poziția stând;C  
În poziția stând, centrul principal de greutate este situat:;Foarte jos, în apropierea solului;Mai jos, proiectându-se spre partea posterioară a bazei de susținere;În vârful capului;B  
Poziția stând este considerată:;Cea mai instabilă poziție fundamentală;Poziția cea mai odihnitoare;Poziția cu cel mai mic consum energetic;A  
Poziția stând favorizează:;Mișcările ample, izotonice ale membrelor superioare;Rigidizarea completă a trunchiului;Blocarea genunchilor;A  
Poziția așezat se caracterizează prin:;Bază mare de susținere și centru de greutate situat jos;Centru de greutate înalt și instabilitate;Imposibilitatea mobilizării trunchiului;A  
Un avantaj al poziției așezat este:;Instabilitatea crescută;Stabilitatea mai bună spre posterior;Rigiditatea completă a membrelor inferioare;B  
Poziția pe genunchi are ca particularitate:;Cea mai mare bază de susținere;Centrul de greutate în poziția cea mai înaltă și cea mai mică bază de susținere;Blocarea trunchiului;B  
Poziția pe genunchi solicită:;Doar membrele inferioare;Musculatura posturală și reflexele aferente;Exclusiv brațele;B  
Poziția pe genunchi favorizează:;Mișcările ample ale membrelor superioare și contracția izometrică a musculaturii membrelor inferioare;Rigiditatea totală a spatelui;Contractura mușchilor abdominali;A  
Poziția culcat dorsal are ca puncte de sprijin:;Umeri, șolduri și coapse;Regiunea occipitală, partea dorso-superioară a trunchiului, regiunea fesieră și călcâiele;Doar partea dorsală a trunchiului;B  
Poziția culcat dorsal se caracterizează prin:;Cea mai instabilă poziție;Cea mai odihnitoare și stabilă poziție;O poziție extrem de solicitantă;B  
Menținerea prelungită a poziției culcat dorsal poate avea ca efect:;Îmbunătățirea forței musculare;Efecte osteoporozante generale;Întărirea articulațiilor;B  
Poziția atârnat se caracterizează prin:;Centrul de greutate sub suprafața de sprijin, impunând un efort mare;Un centru de greutate înalt și o stabilitate crescută;Relaxarea completă a trunchiului;A  
În poziția atârnat, membrele inferioare:;Sunt apropiate și extinse, nu ating solul;Sunt complet flectate;Sunt sprijinite pe vârfuri;A  
Poziția atârnat menține:;Trunchiul flexat și umerii coborâți;Coastele ridicate și trunchiul ușor extins;Membrele superioare complet relaxate;B  
Pentru bolnavii pulmonari și cardiovasculari, poziția atârnat este:;Recomandată în recuperare;Contraindicată;Neutru, fără efecte;B  
O derivată a poziției stând prin modificarea bazei de sprijin este:;Stând pe vârfuri sau pe marginea internă a piciorului;Stând cu picioarele suspendate;Pe genunchi cu trunchiul flectat;A  
Stând cu trunchiul înclinat anterior până la 30° reprezintă:;O poziție derivată prin modificarea poziției trunchiului;O poziție fundamentală;O poziție de relaxare;A  
O derivată a poziției stând prin modificarea membrelor superioare este:;Membrele superioare pe lângă corp;Membrele superioare abducție laterală sau anterioră, cu coatele extinse;Membrele superioare complet flectate și lipite de trunchi;B  
În poziția derivată stând depărtat:;Baza de susținere este mare, iar centrul de greutate foarte aproape de suprafața de sprijin;Baza de susținere este mică;Centru de greutate este situat foarte sus;A  
În poziția derivată așezat pe marginea mesei de reeducare:;Se menține stabilitatea trunchiului;Suprafața de sprijin este redusă;Trunchiul se sprijină complet pe spătar;B  
O particularitate a poziției hemi-așezat (pe o fesă) este:;Sprijin asimetric al bazinului;Sprijin pe ambele picioare;Rigidizarea completă a trunchiului;A  
În poziția așezat pe podea, cu coapsele și genunchii flectați:;Se realizează o poziție complet instabilă;Membrele inferioare formează o bază de sprijin joasă și stabilă;Se obține o postură de extensie;B  
O derivată a poziției așezat prin modificarea trunchiului este:;Trunchiul flectat peste coapse sau între coapse;Trunchiul complet extins în spate;Ridicarea trunchiului pe vârfuri;A  
În poziția așezat cu trunchiul și capul în extensie:;Se relaxează complet musculatura spatelui;Se corectează postura trunchiului;Se limitează mișcările trunchiului;B  
Un exemplu de modificare a poziției membrelor superioare în poziția așezat este:;Membrele superioare pe lângă corp;Membrele superioare cu coatele extinse, abducție laterală sau anterioră;Sprijin exclusiv pe spate;B  
În poziția așezat, o modificare complexă este:;Pe genunchi cu sprijin pe palme, trunchiul deasupra orizontalei, capul flectat, sprijin homolateral sau controlateral;Așezat pe un scaun cu spătar înalt;Pe marginea mesei cu trunchiul extins;A  
În patrupedie, poziția se caracterizează prin:;Centru de greutate înalt și instabilitate;Suprafață mare de sprijin și centru de greutate mediu;Blocarea completă a mobilității;B  
Un avantaj al patrupediei este:;Rigidizarea trunchiului;Eliberarea coloanei și facilitarea mobilizării;Limitarea mișcărilor membrelor inferioare;B  
În patrupedie cu sprijin pe coate sau antebrațe:;Se accentuează instabilitatea;Se păstrează o stabilitate relativă și se eliberează coloana;Se produce tensionarea excesivă a umerilor;B  
Poziția pe genunchi cu trunchiul și capul înclinate lateral reprezintă:;O derivată cu modificarea poziției trunchiului și capului;O poziție fundamentală;O postură de relaxare completă;A  
În decubit lateral, stabilitatea este asigurată prin:;Bază mare de susținere și centru de greutate jos;Ridicarea trunchiului;Reducerea punctelor de sprijin;A  
Decubit lateral este utilizat frecvent pentru:;Reeducarea neuromotorie a marilor disabilități;Relaxare musculară superficială;Blocarea completă a trunchiului;A  
În decubit ventral, punctele de sprijin includ:;Regiunea occipitală și călcâiele;Mentorul sau partea laterală a feței, toracele, coapsele, gambele și fața dorsală a picioarelor;Coapsele și umerii;B  
Poziția decubit ventral are centrul de greutate:;Înalt, spre trunchi;Aproape de suprafața de sprijin;În zona lombară;B  
Poziția culcat rezemat, cu trunchiul în extensie "chaise longue" este:;O poziție rigidă;O poziție relaxantă;O postură instabilă;B  
O modificare a poziției membrelor superioare în decubit dorsal este:;Brațele pe lângă corp;Brațele depărtate (abduse) de trunchi cu coatele extinse;Membrele superioare complet flectate pe trunchi;B  
O poziție derivată complexă în decubit lateral este:;Cu genunchii flectați, trunchiul în rectitudine, capul flectat, sprijinit pe antebrațul de partea decubitului;Decubit dorsal cu membrele superioare pe lângă corp;Sprijin exclusiv pe partea dorsală a trunchiului;A  
În decubit ventral, "postura păpușii" presupune:;Sprijin pe coate, trunchiul și capul în extensie, tonifiere a mușchilor extensori ai cefei, spatelui și șoldului;Sprijin exclusiv pe gambe;Relaxare completă;A  
În poziția atârnat derivată, cu mâinile în pronație, trunchiul și capul răsucite dreapta-stânga, membrele inferioare cu genunchii și șoldurile flectate la 90°, poziția este:;Destinată relaxării totale;Destinată mobilizării active cu solicitare musculară;Imposibil de realizat;B  
Situația motrică este definită ca:;Un simplu gest mecanic;Un ansamblu de date obiective și subiective ce caracterizează o acțiune motrică;O succesiune de mișcări involuntare;B  
Datele obiective ale situației motrice includ:;Doar percepțiile subiective;Caracteristicile spațiale, ale obiectelor și ale subiecților;Preferințele personale ale subiectului;B  
Datele subiective ale situației motrice se referă la:;Motivație, percepții, anticipări, conduită motrică;Reguli stricte și arbitraj;Exclusiv la dimensiunile spațiului;A  
Un exemplu concret de situație motrică este:;Un dans executat fără conștientizare;Pacientul care reînvață mersul după un traumatism;O poziție statică fără mișcare;B  
Conceptele înrudite cu situația motrică includ:;Numai gestul motric;Situația psihomotrică, situația sociomotrică, conduita motrică;Exclusiv sarcina motrică;B  
Psihomotricitatea se referă la:;Integrarea funcțiilor motrice și mentale ce vizează raportul cu propriul corp;Doar la mișcările impuse de exterior;Mișcările sociale colective;A  
Un exemplu clar de domeniu al psihomotricității este:;Jocurile de echipă;Gimnastica de bază, conștientizarea schemei corporale;Antrenamentele tactice în sporturile de echipă;B  
Situația psihomotrică se caracterizează prin:;Acțiune izolată și absența comunicării practice cu partenerii sau adversarii;Interacțiune socială permanentă;Mișcare mecanică în grup;A  
Sociomotricitatea presupune:;Izolarea subiectului de ceilalți;Comunicare și interacțiune motrică în cadrul activităților colective;Exclusiv mișcări mentale;B  
Un exemplu de practică sociomotrică este:;Alergarea singur în pădure;Un meci de handbal sau baschet;Exerciții de relaxare personală;B  
Inteligența sociomotrică reprezintă:;Capacitatea de a rezolva o situație de joc prin anticipare, înțelegere, decizie;Abilitatea de a memora exerciții;Capacitatea de a alerga rapid;A  
În sporturile colective și de combat, inteligența sociomotrică presupune:;Excluderea tacticilor de joc;Anticiparea și interpretarea corectă a acțiunilor;Izolarea subiectului;B  
Sporturile cele mai puternic sociomotrice sunt:;Judo, box, tenis;Rugby, hochei, fotbal;Tenis de masă, înot, atletism;B  
Sporturile mai slab sociomotrice includ:;Rugby și hochei;Polo pe apă, volei, scrimă;Baschet și handbal;B  
Un exemplu clar de situație motrică sociomotrică este:;Săriturile în lungime;Un meci de fotbal;Gimnastica ritmică individuală;B  
Motricitatea desemnează:;Totalitatea acțiunilor motrice conștiente și inconștiente ale subiectului;Doar mișcările impuse de profesor;Exclusiv gesturile sociale;A  
Elementul de bază al motricității este:;Tensiunea musculară;Actul motric;Reflexul de postură;B  
Actul motric poate fi:;Instinctual sau reflex, cu scop adaptativ;Doar învățat prin repetiție;O simplă reacție mentală;A  
Motricitatea este definită ca:;Ieșirea din starea de imobilitate, schimbarea poziției corpului în spațiu;Totalitatea gândurilor despre mișcare;Un gest abstract lipsit de semnificație;A  
Conduita motrică reprezintă:;Latura interioară subiectivă a comportamentului motric, semnificația pe care o conferă individul mișcării;Un gest mecanic impus;O mișcare lipsită de sens;A  
Capacitatea motrică este definită ca:;Ansamblul actelor reflexe;Un complex de manifestări motrice condiționate de indici morfofuncționali și calități motrice;O sumă de mișcări simple;B  
Care dintre următoarele nu reprezintă componentă a capacității motrice?;Procesele metabolice și psihice;Aptitudinile motrice și calitățile;Calitățile senzoriale;C  
Capacitatea motrică se exprimă prin:;Adaptabilitatea individului la situații complexe ale mediului;Execuția mecanică a mișcărilor;Doar prin calitățile moștenite genetic;A  
În literatura de limbă engleză, un termen apropiat de capacitate motrică este:;Power training;Fitness;Endurance;B  
Regresul sau stagnarea capacității motrice este determinat de:;Motivație sau stările emoționale;Forța musculară maximă;Nivelul de oxigenare al mușchilor;A  
Fitness-ul reprezintă:;Un set de atribute prin care individul face față solicitărilor fizice și funcționale;Doar o ramură competițională sportivă;Exclusiv metode de dezvoltare a forței;A  
Care este o componentă a fitness-ului propriu-zis?;Coordonarea segmentară;Rezistența cardiovasculară;Agilitatea;B  
Fitness-ul motor include:;Rezistența cardiovasculară;Agilitatea și timpul de reacție;Mobilitatea și suplețea;B  
Literatura de specialitate descrie fitness-ul ca:;O simplă metodă de pierdere în greutate;O stare de bine care permite activități zilnice viguroase și reduce riscul îmbolnăvirilor;Un program exclusiv pentru sportivii de performanță;B  
Un nivel ridicat al fitness-ului favorizează:;Oboseala musculară;Reducerea capacității funcționale;O rată de progres bună în învățare;C  
Aptitudinea motrică reprezintă:;Un rezultat al antrenamentului intensiv;Un substrat constitutiv al capacității motrice, preexistent acesteia;O abilitate dobândită exclusiv prin experiență;B  
Relevanța aptitudinii motrice constă în:;Permiterea participării la procesul de pregătire prin selecție la o anumită vârstă;Limitarea accesului la activități sportive;Exprimarea exclusiv a capacității cognitive;A  
Aptitudinea motrică are legătură directă cu:;Evoluția naturală, instruirea și performanța motrică;Doar cu latura psihologică a individului;Exclusiv cu structura genetică;A  
După V. Horghidan, aptitudinea exprimă:;O însușire fizică sau psihofizică ce permite obținerea de rezultate supramedi;Doar o caracteristică ereditară;Un parametru exterior al corpului;A  
Un individ cu aptitudine motrică are:;Dificultăți evidente în progresul motric;Un potențial redus de învățare;Posibilitatea de a obține rezultate superioare nivelului mediu;C  
Calitatea motrică desemnează:;Posibilitatea de a efectua mișcări cu indici de viteză, forță, coordonare, rezistență, mobilitate;Exclusiv coordonarea și mobilitatea;O abilitate înnăscută care nu se poate dezvolta;A  
Care dintre următoarele reprezintă o calitate motrică de bază?;Timpul de reacție;Coordonarea segmentară;Viteza;C  
Nivelul calității motrice este:;Strict identic la toți indivizii;Variază de la individ la individ;Imposibil de evaluat;B  
Când nivelul unei calități motrice depășește mult media, putem vorbi de:;Aptitudine;Stagnare;Regres;A  
Un exemplu de calitate motrică de bază este:;Puterea de concentrare;Viteza și mobilitatea;Gradul de motivare;B  
Performanța motrică este:;Rezultatul întâmplător al unui act motric;Expresia capacității motrice la un moment dat, evaluabilă după norme și criterii;Doar o manifestare estetică;B  
Performanța motrică nu trebuie confundată cu:;Performanța sportivă, care exprimă îndeplinirea unei sarcini la cote foarte înalte;Calitățile motrice de bază;Capacitatea de învățare;A  
Potrivit lui M. Epuran, performanța presupune:;O sumă de acte motrice simple;Un sistem de procese fizice sau psihofizice organizate original pentru rezultate înalte;Doar manifestarea forței;B  
Performanța motrică este condiționată de:;Întâmplare și spontaneitate;Nivelul capacității motrice și al aptitudinilor;Exclusiv condiția genetică;B  
În educația fizică și sport, performanța exprimă:;Doar participarea la activitate;Măiestria și îndeplinirea sarcinii la cote înalte;Rezultate aleatorii;B  
Sfera independenței funcționale cuprinde:;Doar deprinderi sportive;Acțiuni care vizează deplasarea, îngrijirea personală, activități casnice și profesionale;Exclusiv efort fizic intens;B  
Scopul activităților de independență funcțională este:;Reducerea completă a mobilității;Menținerea autonomiei în viața cotidiană;Creșterea dependenței de familie;B  
Aceste activități se adresează:;Exclusiv sportivilor;Persoanelor cu afecțiuni, traumatisme sau vârstnicilor care au pierdut parțial capacitatea de mișcare;Doar copiilor;B  
Un exemplu concret de deprindere vizată în sfera independenței funcționale este:;Aruncarea mingii;Deplasarea cu mijloace de transport;Săriturile de performanță;B  
În domeniul sănătății, exersarea sistematică are rolul de a:;Reduce capacitatea funcțională;Întreține și îmbunătăți starea biologică și funcțională a organismului;Obosi organismul constant;B  
Efortul fizic poate fi definit ca:;Proces de mobilizare a forțelor pentru depășirea unui obstacol;Simplă mișcare de rutină;O stare pasivă a organismului;A  
Din perspectivă biologică, efortul reprezintă:;Un factor predominant biologic ce obligă organismul la manifestări adaptative;O relaxare completă a mușchilor;Doar o mișcare estetică;A  
În teoria antrenamentului, efortul este:;O stare de repaus;Un proces de învingere conștientă a solicitărilor pentru atingerea unui bun nivel de pregătire;Doar o acțiune mecanică;B  
Parametrul volumului în efortul fizic se referă la:;Timpul de somn;Cantitatea totală de muncă mecanică (repetări, distanțe, timp de lucru);Intensitatea contracției musculare;B  
Intensitatea efortului se exprimă ca:;Timp de odihnă;Cantitatea de lucru mecanic pe unitatea de timp, reflectând "tăria excitației";Nivel de hidratare;B  
Învățarea motrică este definită ca:;Un proces de dobândire a capacității de a executa mișcări eficiente prin exersare și experiență;Învățarea teoretică exclusivă;Un proces strict pasiv;A  
Una dintre zonele în care operează învățarea motrică este:;Zona de identificare a stimulilor;Zona de relaxare completă;Zona de percepție auditivă;A  
Zona de programare a răspunsurilor presupune:;Întărirea comportamentelor negative;Îmbunătățirea parametrilor motorii și a programului motor general;Eliminarea reflexelor;B  
În cadrul învățării motrice inteligente, sportivul:;Aplică rețete fixe și rigide;Caută permanent soluții optime prin ajustarea parametrilor motori;Execută mișcările la întâmplare;B  
În învățarea motrică, teoria buclei închise presupune:;Ignorarea senzațiilor kinestezice;Exersare activă, memorarea senzațiilor și ajustarea mișcării prin feedback;Executarea mecanică fără implicare;B  
Programul motor este:;O schemă variabilă a poziției trunchiului;O structură internă, organizată ierarhic, responsabilă de producerea mișcării;Un ansamblu de mișcări automate;B  
În teoria lui Schmidt, programul motor general permite:;Executarea mecanică, identică a mișcărilor;Parametrizarea variabilă a mișcării în funcție de acțiunea concretă;Blocarea flexibilității motorii;B  
Parametrii care se atașează programului motor sunt:;Durata, forța contracției, direcția, amplitudinea mișcării;Doar viteza și amplitudinea;Timpul de reacție și echilibrul;A  
La fiecare repetare a unei mișcări, subiectul:;Execută acțiunea identic;Aplică reguli proprii prin care ajustează parametrii;Pierde capacitatea de adaptare;B  
Memoria implicată în programarea mișcării include:;Doar senzațiile kinestezice;Memoria amintirii și memoria recunoașterii;Exclusiv memoria de scurtă durată;B  
Curba exersării reprezintă:;Evoluția grafică a rezultatelor obținute prin evaluarea unui element învățat;Timpul de recuperare după efort;Un grafic al dezvoltării musculare;A  
Axa verticală a curbei exersării indică:;Timpul;Nivelul performanței;Numărul de repetări;B  
Axa orizontală a curbei exersării indică:;Nivelul de dificultate;Timpul în care este evaluată performanța;Gradul de solicitare musculară;B  
Curba exersării permite:;Observarea progresului sau stagnării în procesul de învățare;Doar evaluarea finală a competențelor;Ignorarea variațiilor individuale;A  
Caracteristica esențială a curbei exersării este:;Evidențierea unui progres constant și uniform;Reflectarea etapizată și variabilă a progresului;Lipsa oricărei legături cu performanța;B  
Educabilitatea motrică desemnează:;Capacitatea de a învăța corect și rapid sarcini variate;Tendința spre efort minim;Doar achiziția spontană a mișcărilor;A  
Subiecții cu educabilitate motrică scăzută:;Însușesc rapid deprinderile;Întâmpină dificultăți în învățarea unor acțiuni simple;Au performanțe supramediu;B  
Intervalul optim de educabilitate este:;O perioadă din viață în care învățarea motrică produce efecte vizibile și durabile;Faza terminală a procesului de maturizare;Perioada de stagnare a învățării;A  
După încheierea intervalului optim de educabilitate:;Învățarea motrică devine imposibilă;Achiziția motrică este mai dificilă și mai puțin eficientă;Aptitudinile cresc automat;B  
Consensul dintre factorii genetici și cei de mediu se manifestă:;Doar la vârsta adultă;În intervalul optim de educabilitate;În absența oricărui antrenament;B  
Unul dintre tipurile de informații reținute de subiect este:;Date despre condițiile inițiale ale exersării (poziții, greutate, formă);Exclusiv senzațiile tactile;Doar durata totală a efortului;A  
Parametrii mișcării pe care subiectul îi reține includ:;Timpul de reacție și echilibrul;Durata, forța, amplitudinea, direcția;Numărul total de repetări;B  
Senzațiile resimțite în timpul exersării contribuie la:;Formarea senzației ideale și ajustarea execuției;Scăderea capacității motorii;Excluderea feedback-ului;A  
Memoria recunoașterii are rolul de a:;Detecta greșelile în execuție prin informații senzoriale de tip feedback;Bloca învățarea automată;Conserva rigiditatea mișcărilor;A  
În procesul de învățare, combinația dintre amintirea mișcării și recunoașterea execuției asigură:;Învățarea pasivă;Achiziția de soluții motrice optime;Doar reacții reflexe;B  
În kinesiologie, conceptele științifice sunt importante deoarece:;Asigură doar o denumire estetică;Permit impunerea unui limbaj și a unei structuri logice proprii științei;Sunt opționale în practica profesională;B  
Situația sociomotrică implică:;Izolarea completă a individului;Prezența interacțiunilor și a comunicării practice cu partenerii și adversarii;Doar execuții motrice individuale;B  
Etnomotricitatea reflectă:;Doar antrenamentele moderne;Practicile motrice dezvoltate în funcție de cultură și mediu social;Exclusiv sporturile olimpice;B  
Sarcina motrică este definită ca:;O acțiune liber aleasă;Un ansamblu de condiții materiale și constrângeri ce definesc obiectivul acțiunii;O simplă mișcare reflexă;B  
Comportamentul motric poate fi observat prin:;Înregistrarea mișcărilor, filmare, analiza traiectoriilor și a interacțiunilor;Doar prin senzații subiective;Exclusiv prin testare psihologică;A  
Conduita motrică exprimă:;Latura interioară, subiectivă a comportamentului motric;Doar partea vizibilă a mișcării;Un gest pur mecanic;A  
Motricitatea înseamnă:;Doar o reacție la un stimul extern;Schimbarea poziției corpului în spațiu, în raport cu reperele fixe;O stare permanentă de imobilitate;B  
Actul motric reprezintă:;Un gest abstract, nefuncțional;Elementul de bază al oricărei mișcări, realizat în scop adaptativ;Exclusiv o mișcare reflexă;B  
Acțiunea motrică presupune:;O integrare a factorilor cinematici, energetici și cognitivi;Mișcări complet întâmplătoare;Doar contractarea unui mușchi;A  
Activitatea motrică este:;Un sistem organizat de acte și acțiuni motrice, articulate ierarhic;Un ansamblu de mișcări involuntare;O succesiune de gesturi disparate;A  
În cadrul activităților motrice, elementul fundamental este:;Mișcarea necontrolată;Actul motric, integrat sau nu într-o acțiune complexă;Un set de gesturi reflexe;B  
Capacitatea motrică poate fi înțeleasă ca:;O simplă moștenire genetică;Un complex de manifestări morfofuncționale și psihice corelate;Doar condiția fizică a individului;B  
Termenul de fitness în sens corect desemnează:;O stare de bine funcțională și psihologică, nu doar o ramură competițională;Exclusiv antrenamentele de forță;Doar o modă de moment;A  
Aptitudinea motrică este importantă deoarece:;Nu influențează performanța;Este un substrat al capacității motrice, care favorizează progresul și performanța;Se referă doar la mobilitate;B  
Calitatea motrică se exprimă prin:;Niveluri diferite ale unor însușiri universale precum viteza, forța, coordonarea, rezistența și mobilitatea;Exclusiv prin forța musculară;O trăsătură care nu se poate dezvolta;A  
Performanța motrică se diferențiază de performanța sportivă prin faptul că:;Este o expresie curentă a capacității motrice, nu neapărat un rezultat de excepție;Exprimă doar depășirea recordurilor;Este echivalentă cu rezultatul final;A  
Independența funcțională se referă la:;Executarea zilnică a sarcinilor fără ajutor exterior;Participarea la competiții sportive;Controlul exclusiv asupra funcțiilor fiziologice;A  
Efortul fizic este definit ca:;O stare de repaus prelungit;Un stimul adaptativ complex ce produce modificări funcționale și structurale;O simplă deplasare a corpului;B  
Volumul efortului se exprimă prin:;Timpul de lucru, distanțele parcurse, greutățile manipulate;Exclusiv prin viteza execuției;Numărul total de greșeli;A  
Învățarea motrică presupune:;Dobândirea unor deprinderi prin exersare, experiență și adaptare activă;Imitarea pasivă a unui model;Exclusiv automatizarea mișcărilor;A  
Motricitatea se manifestă în principal prin:;Procese cognitive;Activități de deplasare sau poziționare a corpului în spațiu;Stări emoționale;B  
Situațiile motrice implică:;Un ansamblu de condiții externe și interne care influențează acțiunea motrică;Doar executarea mișcărilor reflexe;Exclusiv factori genetici;A  
Datele obiective ale situației motrice pot include:;Forma, dimensiunile și caracteristicile spațiului;Motivația personală;Preferințele estetice;A  
Datele subiective ale situației motrice sunt legate de:;Structura terenului de joc;Percepțiile, anticipările și conduita individului;Forma obiectelor utilizate;B  
Sarcina motrică are rolul de a:;Orienta acțiunea și a determina comportamentul motric;Blocarea inițiativei individuale;Încetini procesul de învățare;A  
Comportamentul motric include:;Doar activități conștiente;Ansamblul activităților motrice observabile, voluntare sau involuntare;Exclusiv răspunsuri reflexe;B  
Conduita motrică reprezintă:;Latura subiectivă a comportamentului motric;Doar mișcările automate;O simplă activitate de relaxare;A  
Actul motric este:;O mișcare fără scop;Un element al activității motrice cu finalitate adaptativă;Exclusiv un răspuns automat;B  
Acțiunea motrică presupune:;Executarea mecanică a unor mișcări;Integrarea coordonată a actelor motrice într-un scop clar;Exercitarea presiunii externe;B  
Activitatea motrică are următoarea caracteristică:;Organizare ierarhică a actelor și acțiunilor motrice;Lipsa oricărei structuri;Este complet aleatorie;A  
Capacitatea motrică se manifestă prin:;Răspunsuri involuntare;Calități și aptitudini ce permit adaptarea la cerințele motrice;Doar trăsături ereditare;B  
Aptitudinea motrică diferă de capacitatea motrică prin faptul că:;Este un potențial preexistent, în timp ce capacitatea se exprimă prin manifestare concretă;Nu are legătură cu performanța;Se dezvoltă doar în sportul de performanță;A  
Calitățile motrice de bază includ:;Viteza, forța, rezistența, coordonarea, mobilitatea;Exclusiv coordonarea;Doar abilitățile cognitive;A  
Fitness-ul poate fi înțeles corect ca:;Stare de bine care permite desfășurarea activităților zilnice și reduce riscul de îmbolnăvire;Doar exerciții de forță;Un concept exclusiv estetic;A  
Performanța motrică este influențată de:;Capacitatea motrică și aptitudinile specifice;Exclusiv de factorii genetici;Lipsa experienței;A  
Independența funcțională presupune:;Executarea acțiunilor zilnice fără ajutor din exterior;Doar participarea la sport de performanță;Creșterea dependenței de familie;A  
Efortul fizic determină:;Modificări adaptative funcționale și structurale;Scăderea progresivă a capacității organismului;Un efect permanent negativ;A  
Volumul efortului fizic este dat de:;Cantitatea totală de muncă mecanică efectuată;Timpul petrecut în repaus;Numărul de greșeli comise;A  
Învățarea motrică implică:;Exersare activă, adaptare și proces de dobândire a deprinderilor;Învățare pasivă, mecanică;Un proces exclusiv spontan;A  
Curba exersării este utilă pentru:;Monitorizarea progresului și ajustarea procesului de învățare;Evitarea exersării regulate;Încetinirea adaptării motrice;A  
